09:07:41.841 [main] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
09:07:51.777 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Finished assignment for group at generation 32: {streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer-37cbc97f-2eaa-4432-b5b0-729539efcd21=Assignment(partitions=[streams-input-0, streams-input-1, streams-input-2], userDataSize=76)}
09:07:51.924 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Successfully synced group in generation Generation{generationId=32, memberId='streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer-37cbc97f-2eaa-4432-b5b0-729539efcd21', protocol='stream'}
09:07:51.925 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Updating assignment with
	Assigned partitions:                       [streams-input-0, streams-input-1, streams-input-2]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [streams-input-0, streams-input-1, streams-input-2]
	Revoked partitions (owned - assigned):     []

09:07:51.925 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Notifying assignor about the new Assignment(partitions=[streams-input-0, streams-input-1, streams-input-2], userDataSize=76)
09:07:51.926 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
09:07:51.928 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.TaskManager - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Handle new assignment with:
	New active tasks: [0_2, 0_1, 0_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
09:07:52.081 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Adding newly assigned partitions: streams-input-0, streams-input-1, streams-input-2
09:07:52.081 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
09:07:52.102 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_0] Initialized
09:07:52.103 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_1] Initialized
09:07:52.103 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_2] Initialized
09:07:52.155 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition streams-input-1
09:07:52.167 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_0] Restored and ready to run
09:07:52.172 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition streams-input-1
09:07:52.172 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_1] Restored and ready to run
09:07:52.175 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_2] Restored and ready to run
09:07:52.176 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Restoration took 95 ms for all tasks [0_0, 0_1, 0_2]
09:07:52.177 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
09:07:52.180 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560] State transition from REBALANCING to RUNNING
09:07:52.180 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for streams-input-0 in order to compute lag
09:07:52.190 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for streams-input-1 in order to compute lag
09:07:52.190 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Requesting the log end offset for streams-input-2 in order to compute lag
09:07:52.208 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition streams-input-1
09:07:52.210 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Setting offset for partition streams-input-0 to the committed offset FetchPosition{offset=11, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9094 (id: 2 rack: null)], epoch=1}}
09:07:52.211 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Setting offset for partition streams-input-2 to the committed offset FetchPosition{offset=9, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9094 (id: 2 rack: null)], epoch=1}}
09:09:46.286 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:11:46.330 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:12:46.861 [kafka-admin-client-thread | streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-admin] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-admin] Node -1 disconnected.
09:13:46.342 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:15:46.355 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:16:46.738 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Node -1 disconnected.
09:16:53.250 [kafka-producer-network-thread | streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-producer] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-producer] Node -1 disconnected.
09:17:46.408 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 2 total records, ran 0 punctuators, and committed 1 total tasks since the last update
09:17:47.019 [kafka-admin-client-thread | streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-admin] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-admin] Node 2 disconnected.
09:19:46.500 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:21:46.542 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:22:47.290 [kafka-admin-client-thread | streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-admin] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-admin] Node 0 disconnected.
09:23:46.640 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:25:46.736 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:27:46.782 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
09:27:47.343 [kafka-admin-client-thread | streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-admin] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-admin] Node 1 disconnected.
09:28:01.051 [Thread-0] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560] State transition from RUNNING to PENDING_SHUTDOWN
09:28:01.149 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-CloseThread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Informed to shut down
09:28:01.150 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-CloseThread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
09:28:01.151 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-CloseThread] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560] Shutting down 1 stream threads
09:28:01.201 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] Shutting down
09:28:01.459 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_0] Suspended RUNNING
09:28:01.460 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_0] Suspended running
09:28:01.482 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
09:28:01.488 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.RecordCollectorImpl - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_0] Closing record collector clean
09:28:01.489 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_0] Closed clean
09:28:01.489 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_1] Suspended RUNNING
09:28:01.489 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_1] Suspended running
09:28:01.490 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
09:28:01.490 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.RecordCollectorImpl - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_1] Closing record collector clean
09:28:01.491 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_1] Closed clean
09:28:01.492 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_2] Suspended RUNNING
09:28:01.492 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_2] Suspended running
09:28:01.495 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
09:28:01.495 [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] INFO  o.a.k.s.p.i.RecordCollectorImpl - stream-thread [streams.comsumer.appid-1-f8864f29-0300-48ac-a066-3bda43945560-StreamThread-1] task [0_2] Closing record collector clean
